agf1251,0,,,,,,,"['Good1', 'Good2', 'Good3']"
agf1250,0,,,,,,,"['Good1', 'Good2', 'Good3']"
agf1249,0,,,,,,,"['Good1', 'Good2', 'Good3']"
agf1248,0,,,,,,,"['Good1', 'Good2', 'Good3']"
agf1247,0,,,,,,,"['Good1', 'Good2', 'Good3']"
agf1246,0,,,,,,,"['Good1', 'Good2', 'Good3']"
agf1245,0,,,,,,,"['Good1', 'Good2', 'Good3']"
agf1244,0,,,,,,,"['Good1', 'Good2', 'Good3']"
agf1243,0,,,,,,,"['Good1', 'Good2', 'Good3']"
agf1240,0,,,,,,,"['Good1', 'Good2', 'Good3']"
agf1237,0,,,,,,,"['Good1', 'Good2', 'Good3']"
agf1236,0,,,,,,,"['Good1', 'Good2', 'Good3']"
agf1235,0,,,,,,,"['Good1', 'Good2', 'Good3']"
agf1242,0,,,,,,,"['Good1', 'Good2', 'Good3']"
agf1241,0,,,,,,,"['Good1', 'Good2', 'Good3']"
agf1239,0,,,,,,,"['Good1', 'Good2', 'Good3']"
agf1238,0,,,,,,,"['Good1', 'Good2', 'Good3']"
cgf1237,0,,,,,,,"['Good1', 'Good2', 'Good3']"
bgf1235,0,,,,,,,"['Good1', 'Good2', 'Good3']"
agf1234,0,,,,,,,"['Good1', 'Good2', 'Good3']"
sjf5117p,0,,,,,,,"['Good1', 'Good2', 'Good3']"
sgd6707b,0,,,,,,,"['Good1', 'Good2', 'Good3']"
